checkpoint,prompt,response,analysis
gpt1_step_136000.pt,"Once upon a time,","Once upon a time, the children were taken in by the hands of the ancestors, on their back, their tongues and their faces all over the house.The door opened.They are just not like us.” “You mean they would also call my niece to keep my mouth closed.” “I do not know the right way,” Chichi said, looking Orlu.She was very very tired and very much alive.She was about to do so.” Chichi rolled her eyes.That is what I am saying.” “That’s not what I","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_136000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I got to see him and pulled him close, and told him everything, all the more.through Burri, an exploration of the past backed up into the shadows in a picture gallery, a dream page and a picture of a picture on TV.“You’re a Leopard Person,” a man said.He was going to do it, and it was a little harder.The driver seemed to have been with the car in the station.“You mean this, I thought I was an ambassador about that day?” “I know it’s like","TTR=0.66, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_136000.pt,Write a short poem about the rain.,"Write a short poem about the rain.I sat alone on his chair, feeling a little nostalgia.‘Don’t you see the other day,’ I say and I will take the letter with her.’ The prince stared at the tender maiden.For a moment, he began to speak again.He is the author of a character and that is a woman and her husband.I didn’t know that.” I hated comprehension, but now my eyes had gone red and fresh and total.It was as if the word “bitch” had been in the world, and it wasn","TTR=0.73, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_12000.pt,How are you?,"How are you?’ ‘Ama!’ ‘I was so young?’ ‘I am ready to be happy for you.’ ‘It’s the first time they’ll leave.’ ‘Is there?’ ‘It’s not the art of getting to you, that you make a decent girl and you keep me in your life!’ he cried.For the first time, she’d been able to get the ghazal.He was so shocked.The king, the king named his kingdom,","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_12000.pt,The capital of France is,"The capital of France is a different matter of time-old, but a very wise man, very important.’ I couldn’t tell if he is not looking at, and I’ll tell you.And my mind was all right from you.“My brother,” she said.Mama giggled.The old man turned out of the car, walked out and opened the door, opened his mouth to speak and his friend with a frown.He was looking for her.“I have just told you some more.” The soldier still refused to answer.They had all","TTR=0.70, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_12000.pt,"Once upon a time,","Once upon a time, that was about to engage the number of this was a good investment, and the new strategy would be used to be, to remain within the nation, the more would often create the first to which he had committed to the present, in which we were now obliged to take.Her mother’s voice was a deep ugly, and she was glad it was a good idea.There is a lot of people around that.The room is high.You’re not your father?”The men were very short and angry.She could hear it in the house.The doctor is a","TTR=0.65, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_12000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I’ve told how she was when I was born.I was so hungry.“We are going to school to talk to the City,” he said.“We'll go in the morning.” “Yes,” I said.“You know,” she said, taking their hands, her voice unsteady.What do you mean?” “He’s got up,” Feyi said.If you are not looking for Nnu Ego to start going for a long time, I'd like you","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_12000.pt,Write a short poem about the rain.,"Write a short poem about the rain.He looked like a lion.“Are you going to say hi to the first time?” she asked.It was like a rain-seller in his mouth: She is all right.‘I know if I say you’re ready for two years.’ ‘Yes, ma.’ ‘I’ll tell you and I don’t want to tell you anything about it.’ ‘It is not only that I can do.’ ‘Then I will leave you alone.It’s not one of the","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_74000.pt,How are you?,"How are you?” “Amen.” “Well, I’ll call you,” he said, lowering his voice.There was a twinge of genocide against the perspective on the theory of that the African continent might have been accessible to the tragedy of achieving exist in the Middle Ages, so why do they have made it back.It was the same thing, he said, if it would take root, and sometimes he remembered it all.His mother had told him to hurry home, to get her husband to her, where she was.It was like a giant rodent from","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_74000.pt,The capital of France is,"The capital of France is not aware of this that his life is portrayed as carbon-proper rivals and misunderstanding the following results of the costly consequences of an affront.of her.“What happened?” asked her cousin.They are all stressing and they can't let me explain this to you.In the case of the Nigerian military has demonstrated considerable advantage between the ethnic and the Igbo and the Yoruba and the Yorubal- cies.They were very very still, very still.All you need to do is help from home to school.‘Sit down, let me put the cards","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_74000.pt,"Once upon a time,","Once upon a time, and the great river of Mbanta was falling, leaving only a few yards away, and the trees and then, on the edge of the sea.I	have	to	think	of	my	life	here.The pain was so intense that I could barely get.I	found	him	and	say	so	you‘When I say you pardon?’ I look at her when she said she was not falling.The men kept coming for a while.I heard the sounds of my mother’s death and what I was saying and never forgot.","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_74000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.Anything to do with the people of Remi.When we are here, I mean, a lot of problems.“Look at this,” Orlu said, a voice which sounded like thunder.The air conditioner was being said to be in all automation in a great African context.As he got back to his feet, his face filled with a great and excruciating pride.Everyone is saying he’s going to be an Italian man.That was when I touched it, I felt, like I was dead.Aristo was not there on a day of the Newark.","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_74000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“You’re still sleeping on the table,” I said.It was an open door.It was still a quarter of the two to the houses.Haven’t you?” He stood up and touched his shirt.And to my relief, I could smell more blood flowing through my skin.‘Thank you.He has not stopped.“You know why you came here.” She paused, looking at her phone and it grated on the screen.‘Are you okay?’ ‘And you have changed your mind.","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
